Umag,Bmag,Vmag,Imag,U-B,B-V,Classification,UV
15.903,15.164,13.516,99.999,0.739,1.648,0,4
16.733,15.474,13.626,99.999,1.259,1.848,0,4
16.323,14.964,13.136,99.999,1.359,1.828,0,0
17.58,16.214,13.807,9.425,1.366,2.407,0,4
16.563,15.164,13.316,10.493,1.399,1.848,0,4
16.763,15.314,13.486,8.92,1.449,1.828,0,4
16.883,15.304,13.286,99.999,1.579,2.018,0,0
17.093,15.414,13.356,10.637,1.679,2.058,0,4
16.303,14.624,12.766,99.999,1.679,1.858,0,4
16.263,14.544,12.776,11.034,1.719,1.768,0,4
16.963,15.224,13.336,10.07,1.739,1.888,0,4
16.683,14.924,13.116,99.999,1.759,1.808,0,4
16.823,15.064,13.166,99.999,1.759,1.898,0,0
16.433,14.634,12.616,99.999,1.799,2.018,0,4
16.903,15.064,13.096,99.999,1.839,1.968,0,4
17.123,15.284,13.216,99.999,1.839,2.068,0,4
16.592,14.744,12.816,10.445,1.848,1.928,0,4
17.013,15.154,12.956,10.48,1.859,2.198,0,4
17.599,15.739,14.115,99.999,1.86,1.624,0,4
16.679,14.778,12.8,10.814,1.901,1.978,0,0
17.762,15.844,13.762,99.999,1.918,2.082,0,4
17.033,15.094,13.216,11.056,1.939,1.878,0,4
17.024,14.934,13.036,99.999,2.09,1.898,0,0
17.677,15.579,13.674,9.421,2.098,1.905,0,4
16.923,14.824,12.866,99.999,2.099,1.958,0,4
16.633,14.504,12.356,99.999,2.129,2.148,0,4
17.043,14.874,12.906,10.944,2.169,1.968,0,4
17.444,15.212,13.567,99.999,2.232,1.645,0,4
17.733,15.354,13.356,99.999,2.379,1.998,0,4
16.771,14.364,12.706,99.999,2.407,1.658,0,4
18.577,15.951,14.165,99.999,2.626,1.786,0,4
17.622,14.83,13.692,99.999,2.792,1.138,0,0
17.036,16.035,14.054,99.999,1.001,1.981,0,4
16.803,15.794,13.886,11.066,1.009,1.908,0,4
16.093,15.084,13.346,99.999,1.009,1.738,0,4
16.323,15.284,13.596,11.257,1.039,1.688,0,4
16.823,15.708,13.988,12.05,1.115,1.72,0,3
16.997,15.853,14.186,12.469,1.144,1.667,0,4
16.096,14.949,13.545,99.999,1.147,1.404,0,4
17.329,16.17,14.256,12.063,1.159,1.914,0,4
16.917,15.731,13.559,11.492,1.186,2.172,0,4
16.748,15.552,13.627,9.956,1.196,1.925,0,0
16.775,15.563,13.926,99.999,1.212,1.637,0,0
16.343,15.124,13.316,9.84,1.219,1.808,0,4
16.677,15.455,13.762,12.125,1.222,1.693,0,2
15.967,14.729,12.786,99.999,1.238,1.943,0,4
17.063,15.813,14.083,12.563,1.25,1.73,0,4
16.467,15.164,13.376,99.999,1.303,1.788,0,4
16.718,15.4,13.427,99.999,1.318,1.973,0,0
17.449,16.114,14.169,99.999,1.335,1.945,0,4
16.757,15.403,13.509,99.999,1.354,1.894,0,2
16.128,14.754,12.37,8.847,1.374,2.384,0,4
16.523,15.124,13.406,10.033,1.399,1.718,0,4
16.846,15.446,13.617,10.86,1.4,1.829,0,0
16.949,15.505,13.893,11.481,1.444,1.612,0,4
16.993,15.534,13.536,99.999,1.459,1.998,0,4
16.965,15.49,13.793,99.999,1.475,1.697,0,4
17.029,15.524,13.54,11.372,1.505,1.984,0,4
16.934,15.417,13.609,12.248,1.517,1.808,0,3
16.753,15.234,13.396,99.999,1.519,1.838,0,4
17.297,15.778,13.657,99.999,1.519,2.121,0,0
16.614,15.091,13.182,99.999,1.523,1.909,0,4
17.14,15.589,13.709,11.929,1.551,1.88,0,4
16.693,15.134,13.396,99.999,1.559,1.738,0,4
16.453,14.884,13.086,11.139,1.569,1.798,0,4
16.613,15.044,13.336,99.999,1.569,1.708,0,4
17.115,15.538,13.723,12.109,1.577,1.815,0,4
17.08,15.476,13.905,12.301,1.604,1.571,0,4
16.663,15.054,13.306,11.159,1.609,1.748,0,4
17.367,15.757,13.872,99.999,1.61,1.885,0,0
16.85,15.233,12.759,99.999,1.617,2.474,0,4
16.343,14.724,12.706,10.378,1.619,2.018,0,4
17.132,15.502,13.781,10.652,1.63,1.721,0,4
17.662,16.012,14.112,12.175,1.65,1.9,0,4
17.555,15.902,13.995,99.999,1.653,1.907,0,4
16.893,15.224,13.436,99.999,1.669,1.788,0,4
17.51,15.828,14.002,12.393,1.682,1.826,0,4
17.519,15.831,14.053,99.999,1.688,1.778,0,4
17.472,15.781,14.009,12.25,1.691,1.772,0,4
16.817,15.106,13.576,11.94,1.711,1.53,0,4
17.242,15.521,13.575,10.604,1.721,1.946,0,4
17.83,16.097,14.099,12.055,1.733,1.998,0,4
17.065,15.33,13.703,10.578,1.735,1.627,0,4
17.047,15.305,13.577,11.79,1.742,1.728,0,4
16.951,15.203,13.62,10.504,1.748,1.583,0,4
16.785,15.035,13.108,10.04,1.75,1.927,0,3
17.05,15.292,13.62,99.999,1.758,1.672,0,4
16.913,15.154,13.336,11.376,1.759,1.818,0,4
16.683,14.914,13.076,99.999,1.769,1.838,0,4
16.972,15.195,13.605,10.474,1.777,1.59,0,4
17.265,15.488,13.712,12.225,1.777,1.776,0,4
17.998,16.219,14.663,12.94,1.779,1.556,0,4
17.353,15.564,13.696,11.287,1.789,1.868,0,4
17.594,15.805,13.902,11.71,1.789,1.903,0,4
17.272,15.481,13.745,11.903,1.791,1.736,0,4
17.046,15.255,13.509,99.999,1.791,1.746,0,4
18.159,16.364,14.497,12.68,1.795,1.867,0,4
17.641,15.836,14.034,12.163,1.805,1.802,0,4
17.568,15.761,13.968,12.293,1.807,1.793,0,0
